Rank,company_id,Name,Symbol,marketcap,price (USD),country,sector,co2_emissions,energy_consumption_mwh,%_renewable_energy,waste_generated_tons,water_withdrawal_m3
982,676,Globe Trade Centre,GTC.WA,675869594,1.17695,Poland,real_estate,51625.59,114220.79,18.89,6494.34,148476.09
983,677,Jensen-Group,JEN.BR,675588577,71.4703,Belgium,manufacturing,267274.45,644190.69,21.23,147461.5,895023.13
984,678,Sygnity,SGN.WA,673675154,29.6975,Poland,services,42968.31,122090.9,13.39,3636.22,64849.29
985,679,Kaufman & Broad,KOF.PA,672183639,33925.0,France,real_estate,65986.23,162202.67,17.05,7534.45,194492.03
986,680,ADS-TEC Energy,ADSE,667132224,12165.0,Ireland,energy,544821.98,838159.97,58.96,196391.54,1017720.92
988,681,Abivax,ABVX,665080000,10.0,France,biotech,62927.36,205072.77,35.32,19732.01,379788.66
989,682,Indus Holding,INH.F,660035822,26.3342,Germany,financial,14986.58,64585.15,15.59,2172.94,64075.47
991,683,Tsakos Energy Navigation,TEN,656480448,21.79,Greece,energy,558770.01,1008290.46,32.05,173283.94,1384347.75
993,684,IDI,IDIP.PA,654946465,91.7903,France,financial,18768.55,65137.74,16.43,1865.68,56899.96
994,685,NRJ Group,NRG.PA,649228619,8.38491,France,entertainment,83865.79,248548.41,16.32,26357.31,319862.75
995,686,Immatics,IMTX,646699200,5.32,Germany,biotech,75376.79,158974.24,33.56,16055.85,413793.03
1001,687,Tokmanni,TOKMAN.HE,635686823,10.8315,Finland,retail,57338.49,140385.23,32.3,10058.97,227906.23
1002,688,adesso SE,ADN1.DE,635408490,99.2643,Germany,services,31975.41,91171.18,15.71,4289.45,96960.39
1003,689,NTG Nordic Transport Group A/S,NTG.CO,634930925,29.2284,Denmark,transportation,416320.88,705817.21,48.65,103525.4,625584.76
1004,690,ProCredit,PCZ.DE,634175128,10.7673,Germany,bank,22756.45,74535.91,21.39,3100.56,71195.5
1005,691,Quadient,QDT.PA,632219701,18.7551,France,tech,48217.05,139302.02,10.59,4312.23,87994.85
1006,692,eQ Oyj,EQV1V.HE,628627390,15.1816,Finland,financial,22792.39,50958.59,10.61,2168.75,52128.77
1007,693,SNP Schneider-Neureither & Partner,SHF.DE,628202418,86.1847,Germany,services,36894.02,82807.15,25.15,3543.87,102761.45
